iter	Passed	Remaining
240	249	268
241	250	267
242	251	266
243	252	265
244	254	264
245	255	263
246	256	262
247	257	261
248	258	260
249	259	259
250	260	258
251	261	257
252	262	256
253	263	255
254	264	253
255	265	252
256	266	251
257	267	250
258	268	249
259	269	248
260	270	247
261	271	246
262	272	245
263	273	244
264	274	243
265	275	242
266	276	241
267	277	240
268	279	239
269	280	238
270	281	237
271	282	236
272	283	235
273	284	234
274	285	233
275	286	232
276	287	231
277	288	230
278	289	229
279	290	228
280	291	227
281	292	226
282	293	225
283	294	224
284	295	222
285	296	221
286	297	220
287	298	219
288	299	218
289	301	217
290	302	216
291	303	215
292	304	214
293	305	213
294	306	212
295	308	212
296	309	211
297	310	210
298	311	209
299	312	208
300	314	207
301	315	206
302	316	205
303	317	204
304	318	203
305	319	202
306	320	201
307	320	200
308	321	198
309	322	197
310	323	196
311	324	195
312	325	194
313	325	192
314	326	191
315	327	190
316	328	189
317	329	188
318	330	187
319	331	186
320	333	185
321	334	184
322	335	183
323	336	182
324	337	181
325	338	180
326	339	179
327	340	178
328	341	177
329	342	176
330	342	175
331	343	173
332	344	172
333	345	171
334	346	170
335	347	169
336	348	168
337	349	167
338	350	166
339	351	165
340	352	164
341	353	163
342	354	162
343	355	161
344	356	160
345	357	159
346	358	158
347	359	157
348	360	155
349	361	154
350	362	153
351	363	152
352	366	152
353	367	151
354	371	151
355	372	150
356	373	149
357	374	148
358	375	147
359	376	146
360	377	145
361	378	144
362	381	143
363	384	143
364	385	142
365	386	141
366	387	140
367	388	139
368	389	138
369	391	137
370	392	136
371	393	135
372	394	134
373	395	133
374	396	132
375	397	131
376	398	130
377	399	129
378	400	127
379	402	126
380	402	125
381	403	124
382	404	123
383	406	122
384	407	121
385	408	120
386	408	119
387	410	118
388	411	117
389	412	116
390	413	115
391	414	114
392	415	113
393	416	112
394	417	110
395	418	109
396	419	108
397	420	107
398	421	106
399	422	105
400	423	104
401	424	103
402	425	102
403	426	101
404	427	100
405	429	99
406	430	98
407	431	97
408	432	96
409	433	95
410	434	93
411	435	92
412	435	91
413	436	90
414	437	89
415	438	88
416	439	87
417	440	86
418	442	85
419	442	84
420	444	83
421	445	82
422	446	81
423	447	80
424	448	79
425	449	78
426	450	76
427	451	75
428	452	74
429	453	73
430	454	72
431	455	71
432	456	70
433	457	69
434	458	68
435	459	67
436	460	66
437	461	65
438	462	64
439	463	63
440	464	62
441	465	61
442	466	60
443	467	58
444	468	57
445	469	56
446	470	55
447	471	54
448	472	53
449	473	52
450	474	51
451	476	50
452	477	49
453	478	48
454	479	47
455	481	46
456	482	45
457	483	44
458	484	43
459	485	42
460	486	41
461	487	40
462	488	39
463	489	37
464	490	36
465	495	36
466	496	35
467	497	34
468	498	32
469	499	31
470	501	30
471	502	29
472	503	28
473	504	27
474	506	26
475	507	25
476	508	24
477	509	23
478	510	22
479	511	21
480	512	20
481	513	19
482	514	18
483	515	17
484	516	15
485	518	14
486	519	13
487	520	12
488	520	11
489	521	10
490	522	9
491	524	8
492	525	7
493	526	6
494	527	5
495	528	4
496	529	3
497	530	2
498	531	1
499	532	0
